group,totalCPM,sampEvent,seq
flagellate cryptomonas,394.0415729914543,YBP1,flglltcr
diatom centric,329.0554229585858,LSZ2,dtmcn
diatom centric,301.8834844559823,SJR1,dtmcn
unidentified round,228.7791706715732,YBP2,undntfdrn
flagellate cryptomonas,223.8601286559804,LSZ2,flglltcr
flagellate other,216.34309674913587,YBP2,flgo
diatom centric,160.38186497590988,YBP2,dtmcn
unidentified round,133.3654917207517,WLD2,undntfdrn
flagellate other,125.98104939127596,YBP1,flgo
flagellate cryptomonas,124.04356955433191,WLD2,flglltcr
unidentified round,116.93461664272735,YBP1,undntfdrn
flagellate other,107.74128299869085,SJR2,flgo
flagellate cryptomonas,104.77658580107548,SJR2,flglltcr
unidentified round,98.10804742678759,SJR1,undntfdrn
diatom centric,89.82992129627277,SJR2,dtmcn
diatom pennate,87.81767358693105,YBP2,dtmp
flagellate other,84.41135728023819,WLD2,flgo
cyanobacteria aphanizomenon,78.73173703485898,YBP2,cyna
ciliate round,78.54577791919075,YBP2,cltr
unidentified round,73.34336524639406,LSZ2,undntfdrn
flagellate other,69.52392460535359,SJR1,flgo
unidentified round,62.329362830898354,SJR2,undntfdrn
flagellate other,54.598427959289076,LSZ2,flgo
unidentified flagchloro,43.91671008611739,YBP2,undf
ciliate cone,36.83197904660641,LSZ2,cltc
ciliate round,36.18392428971006,YBP1,cltr
chlorophyte colonial,34.79341931520054,YBP2,chlc
ciliate round,32.806638203700416,SJR1,cltr
ciliate cone,32.024610037081274,YBP1,cltc
unidentified NA,30.235033359057642,YBP2,unNA
diatom pennate,29.68505831702704,LSZ2,dtmp
ciliate cone,28.930394325197295,SJR1,cltc
diatom pennate,28.765114617374618,YBP1,dtmp
flagellate cryptomonas,28.619436078101003,YBP2,flglltcr
tintinnid agglutinated,28.163519005964144,YBP2,tnta
ciliate round,27.004264741346486,SJR2,cltr
ciliate round,25.72409006441447,WLD2,cltr
diatom pennate,25.2307571617095,WLD2,dtmp
diatom pennate,23.957371457371888,SJR2,dtmp
diatom chain,23.644065155720895,YBP2,dtmch
ciliate cone,22.212418887878194,WLD2,cltc
ciliate cone,20.880703853704702,YBP2,cltc
chlorophyte scenedesmus,20.659279201958313,YBP2,chls
cyanobacteria dolichospermum,19.017918229985035,YBP2,cynd
unidentified flagchloro,17.70399265403221,SJR1,undf
diatom centric,17.28505210333584,YBP1,dtmcn
ciliate cone,15.897513366099577,SJR2,cltc
unidentified flagchloro,15.890047109625414,LSZ2,undf
chlorophyte actinastrum,13.638788452714328,YBP2,chla
diatom cylindrotheca pennate,13.58472104120305,YBP2,dtcp
cyanobacteria aphanizomenon,13.264537219061223,WLD2,cyna
ciliate round,12.212771015344023,LSZ2,cltr
diatom centric,11.672243816145379,WLD2,dtmcn
unidentified NA,10.439725034287548,SJR1,unNA
unidentified NA,9.896981925071875,WLD2,unNA
cyanobacteria aphanizomenon,9.426058728292329,SJR2,cyna
flagellate in a cone,9.144260468098157,YBP1,fiac
diatom pennate,8.53609440082138,SJR1,dtmp
chlorophyte colonial,6.955742005175034,WLD2,chlc
unidentified flagchloro,6.814264974518314,YBP1,undf
unidentified NA,6.511172403187483,YBP1,unNA
unidentified NA,6.071901335618308,SJR2,unNA
cyanobacteria other,4.944937233473444,YBP2,cyno
cyanobacteria other,4.376378485112688,WLD2,cyno
chlorophyte scenedesmus,4.210277505950123,YBP1,chls
tintinnid agglutinated,4.150839749340387,YBP1,tnta
cyanobacteria aphanizomenon,4.129955333327626,YBP1,cyna
chlorophyte other,3.982603368078228,YBP2,chlo
diatom pennate pleurosigma,3.9331345615810003,YBP1,dtpp
flagellate NA,3.6635879014337105,YBP2,flNA
flagellate euglenid,3.4137176232722526,YBP2,flge
ochrophyte synura,3.1610064899009975,YBP2,ochs
dinoflagellate peridinium,3.1308556858449093,LSZ2,dnflglltprd
tintinnid agglutinated,2.751007940361237,WLD2,tnta
diatom chain,2.450224747175504,LSZ2,dtmch
ciliate oblong,2.3721850968019504,YBP2,cltob
cyanobacteria dolichospermum,2.2728442270295566,SJR2,cynd
chlorophyte scenedesmus,2.271749962687941,SJR2,chls
cyanobacteria dolichospermum,2.0665738306741717,YBP1,cynd
diatom pennate pleurosigma,2.061735443064966,YBP2,dtpp
unidentified flagchloro,2.030905077262693,WLD2,undf
dinoflagellate peridinium,1.9733280668171522,YBP2,dnflglltprd
cyanobacteria aphanizomenon,1.9321386743629432,SJR1,cyna
diatom egg shaped,1.8764637528230843,YBP2,dtes
tintinnid hyaline,1.75054704595186,YBP2,tnth
cyanobacteria aphanizomenon,1.7186265150493025,LSZ2,cyna
chlorophyte scenedesmus,1.6604820658142954,WLD2,chls
chlorophyte pediastrum,1.6530467043432968,YBP2,chlp
diatom pennate pleurosigma,1.5217966878496345,SJR2,dtpp
diatom cylindrotheca pennate,1.3719741656733082,YBP1,dtcp
ciliate oblong,1.3218931263474554,WLD2,cltob
cyanobacteria dolichospermum,1.2905959933317117,SJR1,cynd
chlorophyte scenedesmus,1.2644162255261593,SJR1,chls
dinoflagellate peridinium,1.2227118946541307,SJR2,dnflglltprd
tintinnid agglutinated,1.2084076648400437,LSZ2,tnta
chlorophyte scenedesmus,1.1525774578170456,LSZ2,chls
diatom pennate pleurosigma,1.1194831769944822,WLD2,dtpp
cyanobacteria dolichospermum,0.9054418440814083,WLD2,cynd
ochrophyte synura,0.8759141282618971,SJR1,ochs
dinoflagellate prorocentrum,0.8477892265553671,WLD2,dnflglltprr
cyanobacteria other,0.7927699381639448,SJR1,cyno
flagellate NA,0.7499062617172854,SJR2,flNA
diatom NA,0.652145558888744,WLD2,dtNA
unidentified rotifer,0.6355247440687511,YBP2,undntfdrt
chlorophyte colonial,0.5774547466853032,LSZ2,chlc
chlorophyte colonial,0.5683060109289617,SJR2,chlc
diatom NA,0.5543237250554324,LSZ2,dtNA
diatom chain,0.5368697891047997,SJR2,dtmch
cyanobacteria NA,0.5062608665771078,YBP1,cyNA
cyanobacteria other,0.4999375078115236,SJR2,cyno
chlorophyte other,0.49112405509217416,WLD2,chlo
diatom chain,0.4876266470007435,YBP1,dtmch
chlorophyte colonial,0.47123360100459333,SJR1,chlc
unidentified triangle,0.4565018912221208,WLD2,undt
diatom pennate fragillaria,0.43383947939262474,YBP2,dtpf
diatom egg shaped,0.43055993424629,YBP1,dtes
diatom chain,0.41686671823128574,WLD2,dtmch
unidentified NA,0.39174844883254833,LSZ2,unNA
unidentified rotifer,0.34791484913400555,WLD2,undntfdrt
chlorophyte other,0.26344676180021953,SJR1,chlo
diatom other,0.25270512102757925,YBP1,dtmo
diatom pennate pleurosigma,0.21460481182274554,LSZ2,dtpp
flagellate euglenid,0.20879732739420934,YBP1,flge
tintinnid hyaline,0.17645441026502234,WLD2,tnth
chlorophyte colonial,0.17640573318632854,YBP1,chlc
unidentified rotifer,0.14826776959052174,SJR1,undntfdrt
diatom other,0.1443001443001443,YBP2,dtmo
flagellate euglenid,0.1323529769684402,WLD2,flge
diatom pennate fragillaria,0.12736380855120794,LSZ2,dtpf
ciliate other,0.12567372135964056,WLD2,cltot
diatom chain,0.1224870801334485,SJR1,dtmch
ciliate oblong,0.11223939567412869,YBP1,cltob
diatom egg shaped,0.10936466626415034,WLD2,dtes
ciliate other,0.08820286659316427,YBP1,cltot
flagellate NA,0.08805790400864585,SJR1,flNA
tintinnid agglutinated,0.08733634863030433,SJR2,tnta
tintinnid hyaline,0.08632046563636091,YBP1,tnth
diatom pennate pleurosigma,0.07857928650007857,SJR1,dtpp
diatom NA,0.07448789571694599,YBP2,dtNA
ciliate other odd shape,0.07215007215007214,YBP2,coos
tintinnid hyaline,0.06249218847644045,SJR2,tnth
ciliate other odd shape,0.04609144542772861,WLD2,coos
diatom pennate fragillaria,0.04609144542772861,WLD2,dtpf
dinoflagellate peridinium,0.044101433296582136,YBP1,dnflglltprd
flagellate colonial,0.044101433296582136,YBP1,flglltcl
ciliate other odd shape,0.04390779363336992,SJR1,coos
ciliate oblong,0.0437636761487965,LSZ2,cltob
diatom pennate fragillaria,0.0437636761487965,SJR2,dtpf
chlorophyte other,0.04371584699453552,LSZ2,chlo
ciliate oblong,0.04371584699453552,SJR2,cltob
flagellate colonial,0.04362050163576881,SJR2,flglltcl
diatom other,0.043525571273122954,SJR2,dtmo
chlorophyte pediastrum,0.04017032216598377,LSZ2,chlp
chlorophyte actinastrum,0,LSZ2,chla
ciliate other,0,LSZ2,cltot
ciliate other odd shape,0,LSZ2,coos
cyanobacteria dolichospermum,0,LSZ2,cynd
cyanobacteria NA,0,LSZ2,cyNA
cyanobacteria other,0,LSZ2,cyno
diatom cylindrotheca pennate,0,LSZ2,dtcp
diatom egg shaped,0,LSZ2,dtes
diatom other,0,LSZ2,dtmo
dinoflagellate prorocentrum,0,LSZ2,dnflglltprr
flagellate colonial,0,LSZ2,flglltcl
flagellate euglenid,0,LSZ2,flge
flagellate in a cone,0,LSZ2,fiac
flagellate NA,0,LSZ2,flNA
ochrophyte synura,0,LSZ2,ochs
tintinnid hyaline,0,LSZ2,tnth
unidentified rotifer,0,LSZ2,undntfdrt
unidentified triangle,0,LSZ2,undt
chlorophyte actinastrum,0,SJR1,chla
chlorophyte pediastrum,0,SJR1,chlp
ciliate oblong,0,SJR1,cltob
ciliate other,0,SJR1,cltot
cyanobacteria NA,0,SJR1,cyNA
diatom cylindrotheca pennate,0,SJR1,dtcp
diatom egg shaped,0,SJR1,dtes
diatom NA,0,SJR1,dtNA
diatom other,0,SJR1,dtmo
diatom pennate fragillaria,0,SJR1,dtpf
dinoflagellate peridinium,0,SJR1,dnflglltprd
dinoflagellate prorocentrum,0,SJR1,dnflglltprr
flagellate colonial,0,SJR1,flglltcl
flagellate cryptomonas,0,SJR1,flglltcr
flagellate euglenid,0,SJR1,flge
flagellate in a cone,0,SJR1,fiac
tintinnid agglutinated,0,SJR1,tnta
tintinnid hyaline,0,SJR1,tnth
unidentified triangle,0,SJR1,undt
chlorophyte actinastrum,0,SJR2,chla
chlorophyte other,0,SJR2,chlo
chlorophyte pediastrum,0,SJR2,chlp
ciliate other,0,SJR2,cltot
ciliate other odd shape,0,SJR2,coos
cyanobacteria NA,0,SJR2,cyNA
diatom cylindrotheca pennate,0,SJR2,dtcp
diatom egg shaped,0,SJR2,dtes
diatom NA,0,SJR2,dtNA
dinoflagellate prorocentrum,0,SJR2,dnflglltprr
flagellate euglenid,0,SJR2,flge
flagellate in a cone,0,SJR2,fiac
ochrophyte synura,0,SJR2,ochs
unidentified flagchloro,0,SJR2,undf
unidentified rotifer,0,SJR2,undntfdrt
unidentified triangle,0,SJR2,undt
chlorophyte actinastrum,0,WLD2,chla
chlorophyte pediastrum,0,WLD2,chlp
cyanobacteria NA,0,WLD2,cyNA
diatom cylindrotheca pennate,0,WLD2,dtcp
diatom other,0,WLD2,dtmo
dinoflagellate peridinium,0,WLD2,dnflglltprd
flagellate colonial,0,WLD2,flglltcl
flagellate in a cone,0,WLD2,fiac
flagellate NA,0,WLD2,flNA
ochrophyte synura,0,WLD2,ochs
chlorophyte actinastrum,0,YBP1,chla
chlorophyte other,0,YBP1,chlo
chlorophyte pediastrum,0,YBP1,chlp
ciliate other odd shape,0,YBP1,coos
cyanobacteria other,0,YBP1,cyno
diatom NA,0,YBP1,dtNA
diatom pennate fragillaria,0,YBP1,dtpf
dinoflagellate prorocentrum,0,YBP1,dnflglltprr
flagellate NA,0,YBP1,flNA
ochrophyte synura,0,YBP1,ochs
unidentified rotifer,0,YBP1,undntfdrt
unidentified triangle,0,YBP1,undt
ciliate other,0,YBP2,cltot
cyanobacteria NA,0,YBP2,cyNA
dinoflagellate prorocentrum,0,YBP2,dnflglltprr
flagellate colonial,0,YBP2,flglltcl
flagellate in a cone,0,YBP2,fiac
unidentified triangle,0,YBP2,undt
